PLATFORM,WELL,POTENTIAL (bbl/d),OPNS DATE,DOWNTIME,DESCRIPTION,CPL CODE,TYPE CODE,CAT CODE,PRIM CODE,SEC CODE,VOLUME (bbls),VOLUME (kbbl),VOLUME monthalized (kbd),ANNUALIZED VOLUME (kbd)
Angsi,W-E-05S,150,13-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,14-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,15-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,16-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,17-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,18-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,19-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,20-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,21-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,22-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,23-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,24-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,25-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,26-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,27-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,28-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,29-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,30-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
Angsi,W-E-05S,150,31-Jul-22,24,ScSSV unable to fully close; Not safe to flow under WRM.,I,U,S,A,C,150,0.15,0,0
